Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,72.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Mongolia,note_off,78,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,72.0,100.0,,,,,,,,,,,
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,72.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,70.0,100.0,,,,,,,,,,,
Mongolia,note_off,78,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,70.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,60.0,100.0,,,,,,,,,,,
Mongolia,note_off,126,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_on,18,1,R.H.                ,1.0,,,,,,,70.0,100.0,,,,,,,,,,,
Mongolia,note_off,30,1,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,70.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Mongolia,note_on,14,1,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Mongolia,note_off,78,1,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,60.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,56.0,100.0,,,,,,,,,,,
Mongolia,note_off,174,1,R.H.                ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,56.0,64.0,,,,,,,,,,,
Mongolia,note_on,18,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,61.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,55.0,100.0,,,,,,,,,,,
Mongolia,note_off,126,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_on,18,1,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Mongolia,note_off,30,1,R.H.                ,1.0,,,,,,,61.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,55.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,60.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_off,362,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_on,22,1,R.H.                ,1.0,,,,,,,65.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,77.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_off,267,1,R.H.                ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,77.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_on,21,1,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,70.0,100.0,,,,,,,,,,,
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,70.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,72.0,100.0,,,,,,,,,,,
Mongolia,note_off,174,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,72.0,64.0,,,,,,,,,,,
Mongolia,note_on,18,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,72.0,100.0,,,,,,,,,,,
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,72.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,75.0,100.0,,,,,,,,,,,
Mongolia,note_off,78,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,75.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,70.0,100.0,,,,,,,,,,,
Mongolia,note_off,174,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,70.0,64.0,,,,,,,,,,,
Mongolia,note_on,18,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_off,80,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,70.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,67.0,100.0,,,,,,,,,,,
Mongolia,note_off,78,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,2,1,R.H.                ,1.0,,,,,,,70.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Mongolia,note_on,16,1,R.H.                ,1.0,,,,,,,63.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,72.0,100.0,,,,,,,,,,,
Mongolia,note_on,0,1,R.H.                ,1.0,,,,,,,68.0,100.0,,,,,,,,,,,
Mongolia,note_off,362,1,R.H.                ,1.0,,,,,,,63.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,72.0,64.0,,,,,,,,,,,
Mongolia,note_off,0,1,R.H.                ,1.0,,,,,,,68.0,64.0,,,,,,,,,,,
