Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,576,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,71.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Thailand,note_off,336,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,62.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,71.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,384,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,96,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,96,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,96,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Thailand,note_off,96,1,Melody              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,62.0,127.0,,,,,,,,,,,
Thailand,note_off,384,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,96,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,64.0,127.0,,,,,,,,,,,
Thailand,note_off,96,1,Melody              ,0.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,60.0,127.0,,,,,,,,,,,
Thailand,note_off,384,1,Melody              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,60.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,64.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,62.0,127.0,,,,,,,,,,,
Thailand,note_off,192,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,62.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,62.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,192,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,71.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,480,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,48,1,Melody              ,0.0,,,,,,,60.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,60.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,64.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,192,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,192,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,71.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,76.0,127.0,,,,,,,,,,,
Thailand,note_off,480,1,Melody              ,0.0,,,,,,,76.0,64.0,,,,,,,,,,,
Thailand,note_on,48,1,Melody              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,71.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,76.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,76.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Thailand,note_off,144,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,48,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,note_on,0,1,Melody              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Thailand,note_off,480,1,Melody              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Thailand,end_of_track,0,1,Melody              ,,,,,,,,,,,,,,,,,,,,True
Thailand,midi_port,0,2,RH                  ,,,,,,,0.0,,,,,,,,,,,,,
Thailand,track_name,0,2,RH                  ,,,,,,,,,,,,,,,,,,,,
Thailand,program_change,0,2,RH                  ,1.0,,,,,,,,,,17.0,,,,,,,,,
Thailand,control_change,0,2,RH                  ,,7.0,80.0,,,,,,,,,,,,,,,,,
Thailand,note_on,528,2,RH                  ,1.0,,,,,,,55.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,55.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,178,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,69.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,65.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,65.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,69.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_off,370,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,178,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,65.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,62.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,62.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,59.0,115.0,,,,,,,,,,,
Thailand,note_off,322,2,RH                  ,1.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,59.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,59.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,62.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,59.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,59.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,62.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,59.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,59.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,59.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,59.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,62.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,59.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,62.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_off,370,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,60.0,115.0,,,,,,,,,,,
Thailand,note_off,178,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,60.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,64.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_off,178,2,RH                  ,1.0,,,,,,,64.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,69.0,115.0,,,,,,,,,,,
Thailand,note_on,0,2,RH                  ,1.0,,,,,,,65.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,69.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,67.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_off,0,2,RH                  ,1.0,,,,,,,67.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,65.0,115.0,,,,,,,,,,,
Thailand,note_off,130,2,RH                  ,1.0,,,,,,,65.0,64.0,,,,,,,,,,,
Thailand,note_on,14,2,RH                  ,1.0,,,,,,,69.0,115.0,,,,,,,,,,,
Thailand,note_off,34,2,RH                  ,1.0,,,,,,,69.0,64.0,,,,,,,,,,,
