Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,81,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,15,1,Melody              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,81,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,15,1,Melody              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,142,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,46,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,478,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,574,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,142,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,46,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,478,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,194,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,142,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,46,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,478,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,68.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,142,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,46,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,64.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,64.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,382,1,Melody              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,386,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,68.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,68.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,68.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,66.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,66.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,73.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,94,1,Melody              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,71.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,71.0,64.0,,,,,,,,,,,
Czech_Republic,note_on,2,1,Melody              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Czech_Republic,note_off,190,1,Melody              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
