Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,60.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,70.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,79.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,79.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,272,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,77.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,74.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,72.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,69.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,67.0,100.0,,,,,,,,,,,
Laos,note_off,128,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,32,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,62.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,62.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,60.0,100.0,,,,,,,,,,,
Laos,note_off,80,1,MELODY              ,0.0,,,,,,,60.0,64.0,,,,,,,,,,,
Laos,note_on,16,1,MELODY              ,0.0,,,,,,,65.0,100.0,,,,,,,,,,,
Laos,note_off,384,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Laos,end_of_track,0,1,MELODY              ,,,,,,,,,,,,,,,,,,,,True
Laos,midi_port,0,2,BASS                ,,,,,,,0.0,,,,,,,,,,,,,
Laos,track_name,0,2,BASS                ,,,,,,,,,,,,,,,,,,,,
Laos,program_change,0,2,BASS                ,2.0,,,,,,,,,,32.0,,,,,,,,,
Laos,control_change,0,2,BASS                ,,7.0,80.0,,,,,,,,,,,,,,,,,
Laos,note_on,384,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,272,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,96,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,41.0,64.0,,,,,,,,,,,
Laos,note_off,0,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
Laos,note_on,16,2,BASS                ,2.0,,,,,,,48.0,100.0,,,,,,,,,,,
Laos,note_on,0,2,BASS                ,2.0,,,,,,,41.0,100.0,,,,,,,,,,,
Laos,note_off,368,2,BASS                ,2.0,,,,,,,48.0,64.0,,,,,,,,,,,
