Country,Message Type,Time,Track Number,Track Name,Channel,Control,Control Value,Instrument Name,Key Signature,Marker Text,Midi Port,Note,Velocity,Pitch,Program,Sequencer Data,Tempo,smpte_offset,Text,TS_numerator,TS_denominator,TS_clocks_per_click,TS_32nd_notes_per_beat,End of Track
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,69.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,69.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,63.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,63.0,64.0,,,,,,,,,,,
Colombia,note_on,590,1,MELODY              ,0.0,,,,,,,63.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,63.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,63.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,63.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,63.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,63.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,206,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,322,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Colombia,note_on,206,1,MELODY              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,65.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,65.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,206,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,77.0,127.0,,,,,,,,,,,
Colombia,note_off,274,1,MELODY              ,0.0,,,,,,,77.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,75.0,127.0,,,,,,,,,,,
Colombia,note_off,82,1,MELODY              ,0.0,,,,,,,75.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,398,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,322,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,34,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,67.0,127.0,,,,,,,,,,,
Colombia,note_off,82,1,MELODY              ,0.0,,,,,,,67.0,64.0,,,,,,,,,,,
Colombia,note_on,110,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,274,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,82,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,73.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,73.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,68.0,127.0,,,,,,,,,,,
Colombia,note_off,82,1,MELODY              ,0.0,,,,,,,68.0,64.0,,,,,,,,,,,
Colombia,note_on,110,1,MELODY              ,0.0,,,,,,,72.0,127.0,,,,,,,,,,,
Colombia,note_off,178,1,MELODY              ,0.0,,,,,,,72.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,74.0,127.0,,,,,,,,,,,
Colombia,note_off,370,1,MELODY              ,0.0,,,,,,,74.0,64.0,,,,,,,,,,,
Colombia,note_on,14,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,82,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
Colombia,note_on,110,1,MELODY              ,0.0,,,,,,,70.0,127.0,,,,,,,,,,,
Colombia,note_off,130,1,MELODY              ,0.0,,,,,,,70.0,64.0,,,,,,,,,,,
